code;ipfsUrl;libelle;typeRessource;statut;applicationCode;temps_estime_jours
RES00001;;Envoi de nos rejets chèques;Transaction;FAUX;APP013;2
RES00002;https://ipfs.io/ipfs/02d567acf20e4aaeb36a1fe3e81bf6fd;Traitement rejet reglementaire (présentation Bon de caisse);Paiement;VRAI;APP006;2
RES00003;;Envoi agence valeurs physiques Bon de Caisse;Compensation;FAUX;APP018;4
RES00004;;Réception valeurs physique Bon de caisse de la chambre de compensation;Rejet;VRAI;APP005;6
RES00005;https://ipfs.io/ipfs/7c7d3628dbcb49f492ba79f1b1aea5e1;Rejet chèque Papillon;Document;VRAI;APP012;2
RES00006;;Envoi aux agences valeurs physiques Obligation Cautionnée;Paiement;FAUX;APP013;4
RES00007;;Envoi aux agences valeurs physiques Obligation Cautionnée;Préavis;VRAI;APP015;1
RES00008;https://ipfs.io/ipfs/d3d40a4ad3ea47f3b35d0ab85b9d5151;Envoi agence valeurs physiques Bon de Caisse;Préavis;FAUX;APP020;2
RES00009;https://ipfs.io/ipfs/b4b3747b0f1944588ce41b3850e2541e;Réception valeurs physique Bon de caisse de la chambre de compensation;Paiement;VRAI;APP001;3
RES00010;https://ipfs.io/ipfs/2d90c1d9adf2475bbdbab3eb315d9db6;Réception SIBTEL Bon de caisse reçus;Transaction;FAUX;APP013;4
RES00011;;Envoi agence valeurs physiques Bon de Caisse;Compensation;VRAI;APP003;4
RES00012;https://ipfs.io/ipfs/5b4925b20f7c43dd9286f40f7985311a;Préavis;Paiement;FAUX;APP009;3
RES00013;;Envoi agence valeurs physiques Bon de Caisse;Rejet;FAUX;APP009;4
RES00014;;Rejet chèque Papillon;Compensation;VRAI;APP017;6
RES00015;;Blocage de la provision suite rejet;Document;FAUX;APP019;4
RES00016;;Rejet chèque CNP pour opposition;Rejet;FAUX;APP011;6
RES00017;https://ipfs.io/ipfs/e912478277094ad9acf8b0f623eca30f;Rejet chèque CNP pour opposition;Compensation;VRAI;APP009;4
RES00018;;Déblocage provision;Paiement;VRAI;APP008;4
RES00019;;Rejet chèque Papillon;Transaction;VRAI;APP009;2
RES00020;;Préavis;Document;FAUX;APP011;2
RES00021;https://ipfs.io/ipfs/26065ff5b9e846f991bf6c7aa1d4e081;Réception valeurs physique Bon de caisse de la chambre de compensation;Rejet;FAUX;APP019;5
RES00022;https://ipfs.io/ipfs/40e144b6110245e189d56ddbe547eaee;Réception valeurs physique Bon de caisse de la chambre de compensation;Paiement;VRAI;APP007;3
RES00023;https://ipfs.io/ipfs/4ca010b3ea9d4b89837089ff571b75c1;Réception compensation reçue chèque;Préavis;FAUX;APP007;2
RES00024;https://ipfs.io/ipfs/871ddceefe2a433482f2701d8a1c9a63;Paiement partiel chèque;Valeurs Physiques;VRAI;APP003;8
RES00025;;Envoi valeur physique Obligation Cautionnée aux agences;Préavis;VRAI;APP012;3
RES00026;https://ipfs.io/ipfs/df73a1cddd04433e9e64aeb9a99f409f;Envoi de nos rejets chèques;Compensation;FAUX;APP017;6
RES00027;https://ipfs.io/ipfs/8eaf94463efa4f47b3c8222b3acce505;Déblocage provision;Valeurs Physiques;VRAI;APP014;8
RES00028;https://ipfs.io/ipfs/6edb1faf09884c71862a0b3c7c1b7a8d;Envoi aux agences valeurs physiques Obligation Cautionnée;Compensation;FAUX;APP006;7
RES00029;https://ipfs.io/ipfs/1d604d9961374de6b305eff1566f964c;Traitement rejet reglementaire (présentation Bon de caisse);Paiement;FAUX;APP001;2
RES00030;https://ipfs.io/ipfs/0cfb03c00110433396229698d90d13c6;Envoi agence valeurs physiques Bon de Caisse;Rejet;VRAI;APP020;5
